trip_duration_days,miles_traveled,total_receipts_amount,miles_per_day,daily_receipts,receipt_cents,is_5_days,is_49_cents,efficiency_bonus,low_receipt_flag,mileage_tier
6,577.0,897.74,96.16666666666667,149.62333333333333,74,0,0,0,0,high
8,200.0,1508.89,25.0,188.61125,89,0,0,0,0,medium
9,1102.0,540.6,122.44444444444444,60.06666666666667,60,0,0,0,0,very_high
12,508.0,1970.54,42.333333333333336,164.21166666666667,53,0,0,0,0,high
13,1024.0,1712.85,78.76923076923077,131.7576923076923,84,0,0,0,0,very_high
7,1161.0,1499.97,165.85714285714286,214.28142857142856,97,0,0,0,0,very_high
2,730.0,285.24,365.0,142.62,24,0,0,0,0,high
13,996.0,1809.2,76.61538461538461,139.16923076923078,20,0,0,0,0,high
5,1160.0,1901.83,232.0,380.366,82,1,0,0,0,very_high
2,1139.0,306.43,569.5,153.215,43,0,0,0,0,very_high
14,191.0,2442.76,13.642857142857142,174.48285714285717,76,0,0,0,0,medium
7,776.0,2447.82,110.85714285714286,349.68857142857144,82,0,0,0,0,high
14,414.0,1919.7,29.571428571428573,137.12142857142857,70,0,0,0,0,medium
7,847.0,1994.62,121.0,284.94571428571425,61,0,0,0,0,high
6,924.0,1227.21,154.0,204.535,21,0,0,0,0,high
2,933.0,1589.58,466.5,794.79,57,0,0,0,0,high
1,211.0,958.08,211.0,958.08,8,0,0,1,0,medium
10,773.0,865.92,77.3,86.592,91,0,0,0,0,high
3,196.0,1211.68,65.33333333333333,403.8933333333334,68,0,0,0,0,medium
14,49.0,954.02,3.5,68.14428571428572,1,0,0,0,0,low
5,477.0,655.24,95.4,131.048,24,1,0,0,0,medium
5,828.0,1606.84,165.6,321.368,83,1,0,0,0,high
11,458.0,1364.29,41.63636363636363,124.02636363636363,28,0,0,0,0,medium
3,289.0,1245.67,96.33333333333333,415.22333333333336,67,0,0,0,0,medium
1,1060.0,501.67,1060.0,501.67,67,0,0,0,0,very_high
5,1085.0,2486.43,217.0,497.28599999999994,42,1,0,1,0,very_high
4,675.0,381.48,168.75,95.37,48,0,0,0,0,high
8,415.0,1214.97,51.875,151.87125,97,0,0,0,0,medium
6,425.0,709.75,70.83333333333333,118.29166666666667,75,0,0,0,0,medium
7,313.0,2408.02,44.714285714285715,344.0028571428571,1,0,0,0,0,medium
13,235.0,426.07,18.076923076923077,32.77461538461539,6,0,0,0,0,medium
7,635.0,1406.31,90.71428571428571,200.90142857142857,30,0,0,0,0,high
10,1009.0,2164.22,100.9,216.42199999999997,21,0,0,0,0,very_high
3,692.0,450.7,230.66666666666666,150.23333333333332,69,0,0,0,0,high
2,91.0,1073.76,45.5,536.88,75,0,0,0,0,low
8,1187.0,1045.91,148.375,130.73875,91,0,0,0,0,very_high
14,600.0,1120.05,42.857142857142854,80.00357142857142,4,0,0,0,0,high
5,210.0,710.49,42.0,142.098,49,1,1,0,0,medium
12,10.0,1203.1,0.8333333333333334,100.25833333333333,9,0,0,0,0,low
1,452.0,275.05,452.0,275.05,5,0,0,0,0,medium
4,256.0,2218.74,64.0,554.685,73,0,0,0,0,medium
8,312.0,2383.17,39.0,297.89625,17,0,0,0,0,medium
2,1175.0,816.2,587.5,408.1,20,0,0,0,0,very_high
11,960.0,383.64,87.27272727272727,34.876363636363635,63,0,0,0,0,high
6,690.0,1009.37,115.0,168.22833333333332,37,0,0,0,0,high
14,487.0,579.29,34.785714285714285,41.37785714285714,28,0,0,0,0,medium
8,75.0,315.71,9.375,39.46375,70,0,0,0,0,low
13,360.0,271.93,27.692307692307693,20.91769230769231,93,0,0,0,0,medium
11,708.0,1871.77,64.36363636363636,170.1609090909091,76,0,0,0,0,high
3,182.0,347.82,60.666666666666664,115.94,81,0,0,0,0,medium
10,683.0,2442.92,68.3,244.292,92,0,0,0,0,high
5,392.0,1264.6,78.4,252.92,59,1,0,0,0,medium
10,175.0,1443.25,17.5,144.325,25,0,0,0,0,medium
7,577.0,1959.13,82.42857142857143,279.8757142857143,13,0,0,0,0,high
13,799.0,951.92,61.46153846153846,73.22461538461538,91,0,0,0,0,high
13,608.0,370.89,46.76923076923077,28.529999999999998,88,0,0,0,0,high
7,194.0,202.49,27.714285714285715,28.927142857142858,49,0,1,0,0,medium
13,889.0,232.72,68.38461538461539,17.90153846153846,71,0,0,0,0,high
7,901.0,136.8,128.71428571428572,19.542857142857144,80,0,0,0,0,high
1,698.0,1525.82,698.0,1525.82,81,0,0,0,0,high
9,592.0,793.55,65.77777777777777,88.17222222222222,54,0,0,0,0,high
14,1015.0,871.76,72.5,62.26857142857143,75,0,0,0,0,very_high
9,524.0,136.46,58.22222222222222,15.162222222222223,46,0,0,0,0,high
5,781.0,2114.27,156.2,422.854,26,1,0,0,0,high
3,200.0,58.24,66.66666666666667,19.413333333333334,24,0,0,0,0,medium
5,503.0,2335.55,100.6,467.11,55,1,0,0,0,high
11,667.0,2221.67,60.63636363636363,201.97,67,0,0,0,0,high
7,336.0,1843.58,48.0,263.36857142857144,57,0,0,0,0,medium
4,217.0,1506.46,54.25,376.615,46,0,0,0,0,medium
8,207.0,1146.93,25.875,143.36625,93,0,0,0,0,medium
7,690.0,1807.71,98.57142857142857,258.2442857142857,71,0,0,0,0,high
2,251.0,1916.43,125.5,958.215,43,0,0,0,0,medium
4,627.0,956.98,156.75,239.245,98,0,0,0,0,high
1,432.0,581.71,432.0,581.71,71,0,0,0,0,medium
4,1194.0,2250.51,298.5,562.6275,51,0,0,0,0,very_high
10,64.0,455.9,6.4,45.589999999999996,89,0,0,0,0,low
8,15.0,377.85,1.875,47.23125,85,0,0,0,0,low
11,741.0,1207.39,67.36363636363636,109.76272727272728,39,0,0,0,0,high
8,638.0,1007.48,79.75,125.935,48,0,0,0,0,high
12,965.0,1700.28,80.41666666666667,141.69,27,0,0,0,0,high
8,1182.0,990.07,147.75,123.75875,7,0,0,0,0,very_high
13,1062.0,869.28,81.6923076923077,66.86769230769231,27,0,0,0,0,very_high
1,754.0,1220.47,754.0,1220.47,47,0,0,0,0,high
14,767.0,186.47,54.785714285714285,13.319285714285714,46,0,0,0,0,high
11,775.0,1752.23,70.45454545454545,159.29363636363635,23,0,0,0,0,high
8,592.0,1402.98,74.0,175.3725,98,0,0,0,0,high
6,957.0,727.75,159.5,121.29166666666667,75,0,0,0,0,high
9,800.0,2167.72,88.88888888888889,240.85777777777776,71,0,0,0,0,high
6,1198.0,222.6,199.66666666666666,37.1,59,0,0,1,0,very_high
3,1092.0,1737.65,364.0,579.2166666666667,65,0,0,0,0,very_high
12,958.0,2499.84,79.83333333333333,208.32000000000002,84,0,0,0,0,high
11,955.0,1282.19,86.81818181818181,116.56272727272727,19,0,0,0,0,high
11,605.0,1880.69,55.0,170.97181818181818,69,0,0,0,0,high
7,670.0,1558.02,95.71428571428571,222.5742857142857,1,0,0,0,0,high
11,844.0,1962.77,76.72727272727273,178.43363636363637,76,0,0,0,0,high
3,718.0,1158.02,239.33333333333334,386.00666666666666,1,0,0,0,0,high
6,323.0,1477.23,53.833333333333336,246.205,23,0,0,0,0,medium
14,616.0,2374.41,44.0,169.60071428571428,40,0,0,0,0,high
8,752.0,1519.78,94.0,189.9725,77,0,0,0,0,high
1,1166.0,1423.69,1166.0,1423.69,69,0,0,0,0,very_high
3,1187.0,1632.14,395.6666666666667,544.0466666666667,14,0,0,0,0,very_high
3,1013.0,166.52,337.6666666666667,55.50666666666667,52,0,0,0,0,very_high
5,741.0,429.24,148.2,85.848,24,1,0,0,0,high
14,467.0,2176.26,33.357142857142854,155.44714285714286,26,0,0,0,0,medium
3,224.0,358.77,74.66666666666667,119.58999999999999,76,0,0,0,0,medium
3,712.0,512.23,237.33333333333334,170.74333333333334,23,0,0,0,0,high
12,218.0,901.03,18.166666666666668,75.08583333333333,2,0,0,0,0,medium
6,373.0,587.38,62.166666666666664,97.89666666666666,37,0,0,0,0,medium
8,562.0,2479.33,70.25,309.91625,32,0,0,0,0,high
5,132.0,2387.03,26.4,477.40600000000006,3,1,0,0,0,medium
3,98.0,871.46,32.666666666666664,290.4866666666667,46,0,0,0,0,low
14,545.0,1206.76,38.92857142857143,86.19714285714285,75,0,0,0,0,high
1,869.0,1498.88,869.0,1498.88,88,0,0,0,0,high
2,875.0,393.25,437.5,196.625,25,0,0,0,0,high
8,888.0,2296.07,111.0,287.00875,7,0,0,0,0,high
1,716.0,1396.41,716.0,1396.41,41,0,0,0,0,high
8,1025.0,1031.33,128.125,128.91625,32,0,0,0,0,very_high
9,1064.0,2016.76,118.22222222222223,224.08444444444444,75,0,0,0,0,very_high
4,463.0,1963.41,115.75,490.8525,41,0,0,0,0,medium
1,678.0,1478.57,678.0,1478.57,56,0,0,0,0,high
1,436.0,1358.14,436.0,1358.14,14,0,0,0,0,medium
5,586.0,2135.36,117.2,427.072,36,1,0,0,0,high
1,797.0,126.8,797.0,126.8,79,0,0,0,0,high
14,481.0,939.99,34.357142857142854,67.14214285714286,99,0,0,0,0,medium
7,172.0,1486.86,24.571428571428573,212.4085714285714,85,0,0,0,0,medium
10,1192.0,23.47,119.2,2.347,46,0,0,0,1,very_high
7,981.0,658.85,140.14285714285714,94.12142857142858,85,0,0,0,0,high
10,692.0,1671.71,69.2,167.171,71,0,0,0,0,high
13,710.0,2223.86,54.61538461538461,171.06615384615387,86,0,0,0,0,high
12,380.0,1526.79,31.666666666666668,127.2325,78,0,0,0,0,medium
3,133.0,1728.5,44.333333333333336,576.1666666666666,50,0,0,0,0,medium
4,730.0,799.25,182.5,199.8125,25,0,0,1,0,high
12,1070.0,1055.51,89.16666666666667,87.95916666666666,50,0,0,0,0,very_high
8,1185.0,554.98,148.125,69.3725,98,0,0,0,0,very_high
11,456.0,2223.72,41.45454545454545,202.1563636363636,71,0,0,0,0,medium
12,85.0,1056.43,7.083333333333333,88.03583333333334,43,0,0,0,0,low
2,543.0,103.37,271.5,51.685,37,0,0,0,0,high
6,367.0,1947.68,61.166666666666664,324.61333333333334,68,0,0,0,0,medium
1,481.0,1792.17,481.0,1792.17,17,0,0,0,0,medium
5,233.0,1862.04,46.6,372.408,3,1,0,0,0,medium
1,45.0,1070.22,45.0,1070.22,22,0,0,0,0,low
5,152.0,2444.81,30.4,488.962,80,1,0,0,0,medium
7,344.0,1242.05,49.142857142857146,177.43571428571428,4,0,0,0,0,medium
5,320.0,1584.55,64.0,316.90999999999997,54,1,0,0,0,medium
9,989.0,378.12,109.88888888888889,42.013333333333335,12,0,0,0,0,high
10,57.0,936.89,5.7,93.689,88,0,0,0,0,low
12,342.0,2253.61,28.5,187.80083333333334,61,0,0,0,0,medium
2,983.0,2109.93,491.5,1054.965,92,0,0,0,0,high
10,886.0,1990.03,88.6,199.003,2,0,0,0,0,high
10,5.0,836.86,0.5,83.686,86,0,0,0,0,low
3,80.0,517.54,26.666666666666668,172.51333333333332,53,0,0,0,0,low
8,482.0,1411.49,60.25,176.43625,49,0,1,0,0,medium
4,11.0,312.01,2.75,78.0025,0,0,0,0,0,low
12,1075.0,2328.11,89.58333333333333,194.0091666666667,11,0,0,0,0,very_high
13,632.0,268.91,48.61538461538461,20.685384615384617,91,0,0,0,0,high
8,323.0,46.48,40.375,5.81,47,0,0,0,1,medium
11,527.0,1550.32,47.90909090909091,140.93818181818182,31,0,0,0,0,high
5,948.0,898.6,189.6,179.72,60,1,0,1,0,high
5,504.0,1502.63,100.8,300.526,63,1,0,0,0,high
10,793.0,1422.29,79.3,142.22899999999998,28,0,0,0,0,high
13,32.0,232.43,2.4615384615384617,17.87923076923077,43,0,0,0,0,low
9,768.0,1815.6,85.33333333333333,201.73333333333332,59,0,0,0,0,high
9,994.0,1742.62,110.44444444444444,193.62444444444444,61,0,0,0,0,high
1,1105.0,1432.3,1105.0,1432.3,29,0,0,0,0,very_high
12,178.0,507.59,14.833333333333334,42.299166666666665,58,0,0,0,0,medium
10,472.0,431.95,47.2,43.195,94,0,0,0,0,medium
5,716.0,1111.23,143.2,222.246,23,1,0,0,0,high
3,771.0,725.67,257.0,241.89,66,0,0,0,0,high
13,1054.0,1131.25,81.07692307692308,87.01923076923077,25,0,0,0,0,very_high
10,872.0,2191.27,87.2,219.127,26,0,0,0,0,high
12,1077.0,32.55,89.75,2.7125,54,0,0,0,1,very_high
12,211.0,749.56,17.583333333333332,62.46333333333333,55,0,0,0,0,medium
4,199.0,1310.01,49.75,327.5025,0,0,0,0,0,medium
2,1029.0,1702.6,514.5,851.3,59,0,0,0,0,very_high
10,643.0,2263.77,64.3,226.377,76,0,0,0,0,high
10,797.0,1706.73,79.7,170.673,73,0,0,0,0,high
12,657.0,322.5,54.75,26.875,50,0,0,0,0,high
8,177.0,486.06,22.125,60.7575,6,0,0,0,0,medium
2,222.0,456.24,111.0,228.12,24,0,0,0,0,medium
3,555.0,2342.76,185.0,780.9200000000001,76,0,0,1,0,high
2,785.0,1964.63,392.5,982.315,63,0,0,0,0,high
5,104.0,281.67,20.8,56.334,67,1,0,0,0,medium
1,673.0,2026.16,673.0,2026.16,16,0,0,0,0,high
10,877.0,1711.12,87.7,171.112,11,0,0,0,0,high
1,250.0,1300.17,250.0,1300.17,17,0,0,0,0,medium
1,467.0,296.49,467.0,296.49,49,0,1,0,0,medium
10,1026.0,828.82,102.6,82.882,82,0,0,0,0,very_high
11,1106.0,2250.54,100.54545454545455,204.59454545454545,53,0,0,0,0,very_high
12,452.0,816.56,37.666666666666664,68.04666666666667,55,0,0,0,0,medium
14,865.0,2497.16,61.785714285714285,178.3685714285714,15,0,0,0,0,high
8,107.0,2450.89,13.375,306.36125,88,0,0,0,0,medium
8,80.0,1092.18,10.0,136.5225,18,0,0,0,0,low
8,945.0,766.98,118.125,95.8725,98,0,0,0,0,high
13,1140.0,1607.8,87.6923076923077,123.67692307692307,79,0,0,0,0,very_high
2,636.0,1438.19,318.0,719.095,19,0,0,0,0,high
14,865.0,1422.11,61.785714285714285,101.5792857142857,10,0,0,0,0,high
12,482.0,1710.47,40.166666666666664,142.53916666666666,47,0,0,0,0,medium
2,68.0,756.61,34.0,378.305,61,0,0,0,0,low
14,512.0,526.84,36.57142857142857,37.63142857142857,84,0,0,0,0,high
14,1001.0,1647.24,71.5,117.66,24,0,0,0,0,very_high
1,547.0,573.6,547.0,573.6,60,0,0,0,0,high
10,5.0,1338.9,0.5,133.89000000000001,90,0,0,0,0,low
3,1158.0,1107.4,386.0,369.1333333333334,40,0,0,0,0,very_high
1,993.0,1143.58,993.0,1143.58,57,0,0,0,0,high
6,378.0,837.63,63.0,139.605,62,0,0,0,0,medium
11,1156.0,2231.86,105.0909090909091,202.89636363636365,86,0,0,0,0,very_high
5,1050.0,882.86,210.0,176.572,86,1,0,1,0,very_high
8,836.0,735.52,104.5,91.94,51,0,0,0,0,high
11,654.0,1516.42,59.45454545454545,137.85636363636365,42,0,0,0,0,high
8,633.0,1308.36,79.125,163.545,35,0,0,0,0,high
12,713.0,1642.01,59.416666666666664,136.83416666666668,0,0,0,0,0,high
5,96.0,1105.47,19.2,221.094,47,1,0,0,0,low
7,1054.0,576.47,150.57142857142858,82.35285714285715,47,0,0,0,0,very_high
12,495.0,1948.13,41.25,162.34416666666667,13,0,0,0,0,medium
1,1068.0,2011.28,1068.0,2011.28,27,0,0,0,0,very_high
7,1000.0,1620.46,142.85714285714286,231.49428571428572,46,0,0,0,0,high
13,855.0,1798.75,65.76923076923077,138.3653846153846,75,0,0,0,0,high
8,544.0,1279.51,68.0,159.93875,50,0,0,0,0,high
11,816.0,544.99,74.18181818181819,49.54454545454546,99,0,0,0,0,high
5,1080.0,2383.82,216.0,476.764,82,1,0,1,0,very_high
8,1124.0,1908.69,140.5,238.58625,69,0,0,0,0,very_high
3,29.0,1632.85,9.666666666666666,544.2833333333333,84,0,0,0,0,low
6,470.0,2235.72,78.33333333333333,372.61999999999995,71,0,0,0,0,medium
7,287.0,2293.5,41.0,327.64285714285717,50,0,0,0,0,medium
4,72.0,1367.29,18.0,341.8225,28,0,0,0,0,low
6,344.0,233.31,57.333333333333336,38.885,31,0,0,0,0,medium
8,801.0,1241.21,100.125,155.15125,21,0,0,0,0,high
5,629.0,484.34,125.8,96.868,33,1,0,0,0,high
11,327.0,961.08,29.727272727272727,87.3709090909091,8,0,0,0,0,medium
14,94.0,105.94,6.714285714285714,7.567142857142857,93,0,0,0,0,low
4,1113.0,2103.82,278.25,525.955,82,0,0,0,0,very_high
14,267.0,2090.21,19.071428571428573,149.3007142857143,21,0,0,0,0,medium
1,979.0,1292.54,979.0,1292.54,53,0,0,0,0,high
10,625.0,519.94,62.5,51.99400000000001,94,0,0,0,0,high
14,457.0,848.61,32.642857142857146,60.615,61,0,0,0,0,medium
11,398.0,723.39,36.18181818181818,65.76272727272728,38,0,0,0,0,medium
14,68.0,438.96,4.857142857142857,31.354285714285712,95,0,0,0,0,low
3,769.0,2497.93,256.3333333333333,832.6433333333333,92,0,0,0,0,high
13,694.0,1054.31,53.38461538461539,81.10076923076923,30,0,0,0,0,high
12,1088.0,1977.91,90.66666666666667,164.82583333333335,91,0,0,0,0,very_high
9,101.0,950.23,11.222222222222221,105.58111111111111,23,0,0,0,0,medium
1,170.0,2452.85,170.0,2452.85,84,0,0,0,0,medium
12,1135.0,475.95,94.58333333333333,39.6625,94,0,0,0,0,very_high
3,1109.0,2092.26,369.6666666666667,697.4200000000001,26,0,0,0,0,very_high
7,753.0,358.13,107.57142857142857,51.16142857142857,12,0,0,0,0,high
2,521.0,467.19,260.5,233.595,18,0,0,0,0,high
12,1003.0,983.23,83.58333333333333,81.93583333333333,23,0,0,0,0,very_high
3,269.0,708.05,89.66666666666667,236.01666666666665,4,0,0,0,0,medium
14,646.0,2418.19,46.142857142857146,172.72785714285715,19,0,0,0,0,high
14,1153.0,346.58,82.35714285714286,24.755714285714284,57,0,0,0,0,very_high
4,18.0,289.06,4.5,72.265,6,0,0,0,0,low
13,1167.0,1074.36,89.76923076923077,82.64307692307692,35,0,0,0,0,very_high
1,1113.0,1536.0,1113.0,1536.0,0,0,0,0,0,very_high
6,930.0,1907.95,155.0,317.9916666666667,95,0,0,0,0,high
5,714.0,617.72,142.8,123.54400000000001,72,1,0,0,0,high
7,256.0,2180.53,36.57142857142857,311.50428571428574,53,0,0,0,0,medium
9,1063.0,2497.79,118.11111111111111,277.53222222222223,78,0,0,0,0,very_high
11,512.0,2016.19,46.54545454545455,183.29,19,0,0,0,0,high
9,463.0,1024.53,51.44444444444444,113.83666666666666,52,0,0,0,0,medium
12,714.0,2003.23,59.5,166.93583333333333,23,0,0,0,0,high
9,1165.0,1868.79,129.44444444444446,207.64333333333332,78,0,0,0,0,very_high
1,872.0,2420.07,872.0,2420.07,7,0,0,0,0,high
10,631.0,1220.71,63.1,122.071,71,0,0,0,0,high
9,633.0,888.17,70.33333333333333,98.68555555555555,16,0,0,0,0,high
4,1065.0,119.34,266.25,29.835,34,0,0,0,0,very_high
12,947.0,193.05,78.91666666666667,16.087500000000002,5,0,0,0,0,high
4,159.0,568.58,39.75,142.145,58,0,0,0,0,medium
1,292.0,449.83,292.0,449.83,82,0,0,0,0,medium
1,1115.0,926.13,1115.0,926.13,12,0,0,0,0,very_high
7,1168.0,667.94,166.85714285714286,95.42,94,0,0,0,0,very_high
4,348.0,2047.08,87.0,511.77,7,0,0,0,0,medium
8,77.0,1930.98,9.625,241.3725,98,0,0,0,0,low
7,1033.0,1013.03,147.57142857142858,144.71857142857144,2,0,0,0,0,very_high
4,672.0,1603.52,168.0,400.88,51,0,0,0,0,high
4,1191.0,999.45,297.75,249.8625,45,0,0,0,0,very_high
8,392.0,661.27,49.0,82.65875,26,0,0,0,0,medium
7,951.0,584.4,135.85714285714286,83.48571428571428,39,0,0,0,0,high
5,778.0,2423.47,155.6,484.69399999999996,46,1,0,0,0,high
11,958.0,1999.13,87.0909090909091,181.73909090909092,13,0,0,0,0,high
3,186.0,1068.31,62.0,356.1033333333333,30,0,0,0,0,medium
5,1116.0,2460.46,223.2,492.092,46,1,0,0,0,very_high
13,63.0,107.92,4.846153846153846,8.301538461538462,92,0,0,0,0,low
6,170.0,476.99,28.333333333333332,79.49833333333333,99,0,0,0,0,medium
3,870.0,413.23,290.0,137.74333333333334,23,0,0,0,0,high
12,852.0,1957.9,71.0,163.15833333333333,90,0,0,0,0,high
6,420.0,386.77,70.0,64.46166666666666,76,0,0,0,0,medium
6,668.0,1922.45,111.33333333333333,320.40833333333336,45,0,0,0,0,high
8,795.0,1645.99,99.375,205.74875,99,0,0,0,0,high
4,420.0,927.74,105.0,231.935,74,0,0,0,0,medium
12,1074.0,2407.71,89.5,200.6425,71,0,0,0,0,very_high
12,916.0,2394.85,76.33333333333333,199.57083333333333,84,0,0,0,0,high
4,1075.0,586.17,268.75,146.5425,16,0,0,0,0,very_high
5,1143.0,1217.72,228.6,243.544,72,1,0,0,0,very_high
2,719.0,591.44,359.5,295.72,44,0,0,0,0,high
4,197.0,1858.84,49.25,464.71,83,0,0,0,0,medium
6,248.0,395.4,41.333333333333336,65.89999999999999,39,0,0,0,0,medium
10,834.0,1820.8,83.4,182.07999999999998,79,0,0,0,0,high
1,1112.0,2011.44,1112.0,2011.44,44,0,0,0,0,very_high
12,1189.0,1453.16,99.08333333333333,121.09666666666668,16,0,0,0,0,very_high
14,269.0,1349.61,19.214285714285715,96.40071428571427,60,0,0,0,0,medium
7,671.0,1262.85,95.85714285714286,180.40714285714284,84,0,0,0,0,high
9,52.0,350.58,5.777777777777778,38.95333333333333,57,0,0,0,0,low
14,976.0,1526.58,69.71428571428571,109.04142857142857,57,0,0,0,0,high
2,370.0,1554.5,185.0,777.25,50,0,0,1,0,medium
4,1180.0,1948.55,295.0,487.1375,54,0,0,0,0,very_high
5,36.0,2022.94,7.2,404.588,94,1,0,0,0,low
5,691.0,1030.64,138.2,206.12800000000001,64,1,0,0,0,high
8,52.0,2353.5,6.5,294.1875,50,0,0,0,0,low
11,24.0,2029.04,2.1818181818181817,184.45818181818183,3,0,0,0,0,low
8,221.0,936.98,27.625,117.1225,98,0,0,0,0,medium
1,85.0,89.83,85.0,89.83,82,0,0,0,0,low
7,803.0,12.75,114.71428571428571,1.8214285714285714,75,0,0,0,1,high
12,893.0,910.41,74.41666666666667,75.86749999999999,40,0,0,0,0,high
14,113.0,1091.13,8.071428571428571,77.93785714285715,13,0,0,0,0,medium
5,516.0,1878.49,103.2,375.698,49,1,1,0,0,high
14,904.0,2005.96,64.57142857142857,143.28285714285715,96,0,0,0,0,high
1,1058.0,1601.04,1058.0,1601.04,3,0,0,0,0,very_high
14,555.0,313.73,39.642857142857146,22.409285714285716,73,0,0,0,0,high
7,738.0,730.28,105.42857142857143,104.32571428571428,27,0,0,0,0,high
8,792.0,2437.24,99.0,304.655,23,0,0,0,0,high
5,831.0,432.8,166.2,86.56,80,1,0,0,0,high
7,709.0,320.8,101.28571428571429,45.82857142857143,80,0,0,0,0,high
9,1078.0,161.85,119.77777777777777,17.983333333333334,84,0,0,0,0,very_high
2,616.0,968.93,308.0,484.465,92,0,0,0,0,high
2,570.0,2297.12,285.0,1148.56,11,0,0,0,0,high
9,13.0,986.41,1.4444444444444444,109.60111111111111,40,0,0,0,0,low
7,381.0,2106.96,54.42857142857143,300.9942857142857,96,0,0,0,0,medium
9,460.0,2424.47,51.111111111111114,269.3855555555555,46,0,0,0,0,medium
4,425.0,1286.54,106.25,321.635,53,0,0,0,0,medium
11,437.0,1053.24,39.72727272727273,95.74909090909091,24,0,0,0,0,medium
9,1000.0,1901.79,111.11111111111111,211.31,78,0,0,0,0,high
1,553.0,1687.11,553.0,1687.11,10,0,0,0,0,high
10,5.0,1094.06,0.5,109.40599999999999,5,0,0,0,0,low
12,931.0,864.21,77.58333333333333,72.0175,21,0,0,0,0,high
6,436.0,914.53,72.66666666666667,152.42166666666665,52,0,0,0,0,medium
3,1074.0,247.32,358.0,82.44,31,0,0,0,0,very_high
9,896.0,1398.54,99.55555555555556,155.39333333333332,53,0,0,0,0,high
1,462.0,2047.57,462.0,2047.57,56,0,0,0,0,medium
3,665.0,2418.16,221.66666666666666,806.0533333333333,15,0,0,0,0,high
11,532.0,2419.86,48.36363636363637,219.98727272727274,86,0,0,0,0,high
9,483.0,52.64,53.666666666666664,5.848888888888889,64,0,0,0,0,medium
12,296.0,326.83,24.666666666666668,27.235833333333332,82,0,0,0,0,medium
9,131.0,1990.0,14.555555555555555,221.11111111111111,0,0,0,0,0,medium
6,836.0,2035.17,139.33333333333334,339.195,17,0,0,0,0,high
10,532.0,1223.36,53.2,122.33599999999998,35,0,0,0,0,high
14,595.0,2140.61,42.5,152.9007142857143,61,0,0,0,0,high
7,623.0,1894.02,89.0,270.57428571428574,1,0,0,0,0,high
5,1077.0,2234.35,215.4,446.87,34,1,0,1,0,very_high
5,579.0,1018.52,115.8,203.704,51,1,0,0,0,high
8,255.0,1817.19,31.875,227.14875,19,0,0,0,0,medium
8,1009.0,1378.07,126.125,172.25875,6,0,0,0,0,very_high
10,87.0,498.96,8.7,49.896,95,0,0,0,0,low
1,809.0,1734.56,809.0,1734.56,55,0,0,0,0,high
9,1079.0,1981.94,119.88888888888889,220.21555555555557,94,0,0,0,0,very_high
8,1134.0,1049.84,141.75,131.23,83,0,0,0,0,very_high
8,403.0,654.97,50.375,81.87125,97,0,0,0,0,medium
8,534.0,429.88,66.75,53.735,87,0,0,0,0,high
13,564.0,2245.56,43.38461538461539,172.73538461538462,55,0,0,0,0,high
2,752.0,958.29,376.0,479.145,28,0,0,0,0,high
11,293.0,1410.0,26.636363636363637,128.1818181818182,0,0,0,0,0,medium
5,919.0,470.23,183.8,94.046,23,1,0,1,0,high
5,103.0,333.22,20.6,66.644,22,1,0,0,0,medium
1,893.0,19.76,893.0,19.76,76,0,0,0,1,high
12,37.0,52.65,3.0833333333333335,4.3875,64,0,0,0,0,low
8,1142.0,776.74,142.75,97.0925,74,0,0,0,0,very_high
5,332.0,218.03,66.4,43.606,3,1,0,0,0,medium
7,950.0,1739.62,135.71428571428572,248.51714285714283,61,0,0,0,0,high
9,223.0,1916.03,24.77777777777778,212.89222222222222,2,0,0,0,0,medium
6,522.0,1210.87,87.0,201.81166666666664,86,0,0,0,0,high
12,46.0,2077.07,3.8333333333333335,173.08916666666667,7,0,0,0,0,low
2,252.0,1545.94,126.0,772.97,94,0,0,0,0,medium
14,999.0,619.42,71.35714285714286,44.24428571428571,41,0,0,0,0,high
13,125.0,2004.61,9.615384615384615,154.20076923076923,60,0,0,0,0,medium
9,597.0,625.99,66.33333333333333,69.55444444444444,99,0,0,0,0,high
3,289.0,853.79,96.33333333333333,284.59666666666664,78,0,0,0,0,medium
7,953.0,1918.24,136.14285714285714,274.0342857142857,24,0,0,0,0,high
4,275.0,2359.64,68.75,589.91,63,0,0,0,0,medium
5,755.0,1584.41,151.0,316.882,41,1,0,0,0,high
9,803.0,880.17,89.22222222222223,97.79666666666667,16,0,0,0,0,high
11,293.0,285.14,26.636363636363637,25.921818181818182,13,0,0,0,0,medium
6,164.0,1460.21,27.333333333333332,243.36833333333334,21,0,0,0,0,medium
12,675.0,2277.93,56.25,189.8275,92,0,0,0,0,high
11,859.0,146.71,78.0909090909091,13.337272727272728,71,0,0,0,0,high
2,296.0,1878.7,148.0,939.35,70,0,0,0,0,medium
7,300.0,2417.85,42.857142857142854,345.40714285714284,84,0,0,0,0,medium
2,1155.0,1517.18,577.5,758.59,18,0,0,0,0,very_high
5,765.0,480.48,153.0,96.096,48,1,0,0,0,high
9,1097.0,2330.2,121.88888888888889,258.9111111111111,19,0,0,0,0,very_high
4,422.0,2049.71,105.5,512.4275,71,0,0,0,0,medium
14,1020.0,510.33,72.85714285714286,36.45214285714285,32,0,0,0,0,very_high
4,205.0,545.57,51.25,136.3925,57,0,0,0,0,medium
